product_id,product_name,category,brand_name,supplier_price,selling_price,profit_per_unit,storage_cost_per_day,discount_rate,expiration_days_left,shelf_life_total_days,current_stock,units_sold_last_7_days,units_sold_last_30_days,demand_score,seasonal_demand,supplier_lead_time,restock_quantity_min,restock_quantity_max,expected_units_sold_before_expiration,expected_revenue,expected_profit,should_restock
1,OSODN,Household,GoodTaste,13.16,15.98,2.82,0.83,0.008190172526452322,82,244,223,1,2,48,Low,8,23,65,5,79.9,-53.96,0
2,TZZCY,Canned,TopFarm,65.33,110.7,45.37,0.41,0.11921017796606458,98,391,7,43,172,95,Medium,5,8,49,66,7306.2,2954.24,1
3,ZBWKL,Canned,MegaFood,9.81,10.96,1.15,0.95,0.050425983385906814,86,189,292,37,222,21,Medium,9,8,64,64,701.44,-8.1,0
4,SPYCS,Dairy,TopFarm,35.06,46.5,11.44,1.47,0.07228445516706067,68,358,75,12,60,68,High,4,13,49,13,604.5,48.76,1
5,RNOJM,Household,FreshCo,43.51,56.73,13.22,2.03,0.2878101447576572,85,315,268,24,48,20,High,11,28,59,74,4198.02,805.73,0
6,VVIZA,Household,GoodTaste,43.16,60.33,17.17,0.26,0.2047674098104476,69,307,202,3,15,56,Low,12,5,51,34,2051.22,565.84,1
7,ETFHS,Bakery,MegaFood,63.31,77.94,14.63,1.85,0.08563095750154531,60,309,244,48,96,38,High,7,27,92,38,2961.72,444.94,0
8,IJEWH,Canned,GoodTaste,55.03,92.37,37.34,1.74,0.1644116592312949,167,424,213,42,84,81,Medium,8,20,59,42,3879.54,1277.7,1
9,HYGWK,Household,GoodTaste,35.45,49.78,14.33,0.19,0.032277500693974004,69,100,41,0,0,83,Medium,8,16,36,0,0.0,-13.11,0
10,KJCXR,Frozen,TopFarm,66.44,87.17,20.73,1.08,0.1261906822328431,165,415,71,30,180,40,Low,5,10,83,60,5230.2,1065.6,0
11,BEDSS,Drinks,SunMarket,13.2,16.03,2.83,1.34,0.001127760275065659,243,270,280,46,138,51,Low,13,28,35,42,673.26,-206.76,0
12,ZUVFZ,Frozen,MegaFood,38.01,54.08,16.07,1.21,0.1582755828971138,338,548,124,22,66,22,Low,13,18,37,1,54.08,-392.91,0
